id,x,y,base_template,steer_template,base_input,base_label,label_score,label_accuracy,label_instructions_template,label_prompt_template
2325,"Translate the following quote:

“My religion is very simple. My religion is kindness.”

Translation:","Chinese: “我的宗教很简单。我的宗教是善良。”

French: “Ma religion est très simple. Ma religion est la bonté.”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“My religion is very simple. My religion is kindness.”,Dalai Lama XIV,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1275,"Translate the following quote:

“Yeah, Quirrell was a great teacher. There was just that minor drawback of him having Lord Voldemort sticking out of the back of his head!”

Translation:","Here are the translations:

Chinese:
“是的，奇洛确实是个很棒的老师。只不过，他有个小缺点——他的脑后竟然伸出了伏地魔！”

French:
« Ouais, Quirrell était un excellent professeur. Le seul petit bémol, c'est qu'il avait Lord Voldemort qui sortait de l'arrière de sa tête ! »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Yeah, Quirrell was a great teacher. There was just that minor drawback of him having Lord Voldemort sticking out of the back of his head!”","J.K. Rowling,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1956,"Translate the following quote:

“Remember me and smile, for it's better to forget than to remember me and cry.”

Translation:","Here are the translations:

Chinese:
“请记住我，带着微笑，因为遗忘我总比记住我而流泪要好。”

French:
« Souviens-toi de moi en souriant, car il vaut mieux m'oublier que de te souvenir de moi et pleurer. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Remember me and smile, for it's better to forget than to remember me and cry.”",Dr. Seuss,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1982,"Translate the following quote:

“My rapier wit hides my inner pain.”

Translation:","Chinese: “我那犀利的机智掩盖了我内心的痛楚。”

French: “Mon esprit tranchant dissimule ma douleur intérieure.”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“My rapier wit hides my inner pain.”,Cassandra Clare,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2392,"Translate the following quote:

“Ideally, what should be said to every child, repeatedly, throughout his or her school life is something like this: 'You are in the process of being indoctrinated. We have not yet evolved a system of education that is not a system of indoctrination. We are sorry, but it is the best we can do. What you are being taught here is an amalgam of current prejudice and the choices of this particular culture. The slightest look at history will show how impermanent these must be. You are being taught by people who have been able to accommodate themselves to a regime of thought laid down by their predecessors. It is a self-perpetuating system. Those of you who are more robust and individual than others will be encouraged to leave and find ways of educating yourself â€” educating your own judgements. Those that stay must remember, always, and all the time, that they are being moulded and patterned to fit into the narrow and particular needs of this particular society.”

Translation:","Below are the translations of the quote into Chinese and French.

────────────────────────
Chinese Translation:

“理想情况下，每个孩子在整个学校生活中反复听到的话应该是这样的：‘你正在接受灌输。我们还没有发展出一种不属于灌输体系的教育制度。我们很遗憾，但这是我们目前所能做到的最好安排。你在这里所学到的，是由当下的偏见和这种特殊文化的选择混合而成的。只要稍微看看历史，就会发现这些东西是多么地短暂。你的教师都是那些已经适应了他们前辈所制定的思维体系的人。这是一个自我延续的体系。那些比他人更坚强、更具有个性的人，将会被鼓励去离开，寻找自我教育——培养你独立判断能力的方法。而那些留下来的孩子，必须时刻牢记，你们正在被塑造成适应这个特定社会狭隘和特殊需求的模样。’”

────────────────────────
French Translation:

« Idéalement, ce qu'il faudrait répéter à chaque enfant, tout au long de sa vie scolaire, serait quelque chose comme ceci : ""Tu es en train d'être endoctriné. Nous n'avons pas encore élaboré un système éducatif qui ne soit pas un système d'endoctrinement. Nous en sommes désolés, mais c'est le mieux que nous puissions faire. Ce que l'on t'enseigne ici est un amalgame des préjugés actuels et des choix de cette culture particulière. Un simple regard sur l'histoire te montrera combien ces éléments sont éphémères. Tu es instruit par des personnes qui ont su s'adapter à un régime de pensée établi par leurs prédécesseurs. C'est un système qui se perpétue de lui-même. Ceux d'entre vous qui sont plus robustes et individuels seront encouragés à partir, à chercher les moyens de t'auto-former — à cultiver ton propre jugement. Ceux qui restent doivent toujours se rappeler qu'ils sont façonnés et modelés pour s'adapter aux besoins étroits et particuliers de cette société."" »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Ideally, what should be said to every child, repeatedly, throughout his or her school life is something like this: 'You are in the process of being indoctrinated. We have not yet evolved a system of education that is not a system of indoctrination. We are sorry, but it is the best we can do. What you are being taught here is an amalgam of current prejudice and the choices of this particular culture. The slightest look at history will show how impermanent these must be. You are being taught by people who have been able to accommodate themselves to a regime of thought laid down by their predecessors. It is a self-perpetuating system. Those of you who are more robust and individual than others will be encouraged to leave and find ways of educating yourself â€” educating your own judgements. Those that stay must remember, always, and all the time, that they are being moulded and patterned to fit into the narrow and particular needs of this particular society.”","Doris Lessing,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2318,"Translate the following quote:

“A short story is a different thing altogether â€“ a short story is like a quick kiss in the dark from a stranger.”

Translation:","Here are the translations:

Chinese:
“短篇小说完全是另一回事——短篇小说就像是陌生人在黑暗中给你的一记匆忙之吻。”

French:
« Une nouvelle est une chose tout à fait différente – c’est comme un baiser furtif dans le noir, offert par un inconnu. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“A short story is a different thing altogether â€“ a short story is like a quick kiss in the dark from a stranger.”,"Stephen King,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1267,"Translate the following quote:

“You need to learn how to select your thoughts just the same way you select your clothes every day. This is a power you can cultivate. If you want to control things in your life so bad, work on the mind. That's the only thing you should be trying to control.”

Translation:","Chinese:
“你需要学会像每天挑选衣服那样挑选你的思想。这是一种你可以培养的力量。如果你渴望掌控生活中的一切，就从锻炼你的心智开始；那是你唯一应该努力去掌控的东西。”

French:
« Tu dois apprendre à sélectionner tes pensées de la même façon que tu sélectionnes tes vêtements chaque jour. C'est un pouvoir que tu peux cultiver. Si tu veux vraiment contrôler les choses dans ta vie, travaille sur ton esprit. C'est la seule chose que tu devrais essayer de contrôler. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“You need to learn how to select your thoughts just the same way you select your clothes every day. This is a power you can cultivate. If you want to control things in your life so bad, work on the mind. That's the only thing you should be trying to control.”","Elizabeth Gilbert,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2170,"Translate the following quote:

“I know how devastated you must be to miss me, but leave a message, and I'll try to ease your agony”

Translation:","Below are the translations:

Chinese:
“我知道你一定因想念我而感到极度痛苦，但请留言，我会尽力缓解你的折磨。”

French:
« Je sais combien ma présence te manque et combien tu dois en être dévasté(e), mais laisse un message et j’essaierai d’atténuer ton agonie. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“I know how devastated you must be to miss me, but leave a message, and I'll try to ease your agony”","Richelle Mead,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
860,"Translate the following quote:

“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”

Translation:","Chinese Translation:
“爱情并不像我们想象的那样开始和结束。爱情是一场战斗，爱情是一场战争；爱情是一个不断成长的过程。”

French Translation:
« L'amour ne commence ni ne finit comme nous le pensons. L'amour est un combat, l'amour est une guerre ; l'amour, c'est grandir. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James A. Baldwin,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1294,"Translate the following quote:

“Don't feel bad, I'm usually about to die.”

Translation:","Chinese: 别难过，我通常都快要死了。  
French: Ne te sens pas mal, je suis généralement sur le point de mourir.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Don't feel bad, I'm usually about to die.”","Rick Riordan,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1021,"Translate the following quote:

“There are no facts, only interpretations.”

Translation:","Chinese: “没有事实，只有解释。”
French: “Il n’y a pas de faits, seulement des interprétations.”","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“There are no facts, only interpretations.”",Friedrich Nietzsche,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2062,"Translate the following quote:

“Why are you worrying about YOU-KNOW-WHO, when you should be worrying about YOU-NO-POO? The constipation sensation that's gripping the nation!”

Translation:","Here are the translations:

Chinese:
“你为什么要担心‘你知道谁’，而不该担心‘你不知道谁’？这是正在席卷全国的便秘感！”

French:
« Pourquoi vous inquiétez-vous de « VOUS-SAVEZ-QUI », alors que vous devriez vous inquiéter de « VOUS-NE-SAVEZ-PAS-QUI » ? La sensation de constipation qui saisit la nation ! »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Why are you worrying about YOU-KNOW-WHO, when you should be worrying about YOU-NO-POO? The constipation sensation that's gripping the nation!”","J.K. Rowling,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
975,"Translate the following quote:

“You pierce my soul. I am half agony, half hope...I have loved none but you.”

Translation:","Chinese:
“你刺穿了我的灵魂，我既是半分痛苦，也是半分希望……我从未爱过别人，只有你。”

French:
« Tu transperces mon âme. Je suis à moitié agonie, à moitié espoir… Je n’ai aimé que toi. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“You pierce my soul. I am half agony, half hope...I have loved none but you.”","Jane Austen,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
241,"Translate the following quote:

“The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.”

Translation:","Chinese:
“如今生活中最悲哀的一面是：科学获取知识的速度远远超过了社会积累智慧的速度。”

French:
« L’aspect le plus triste de la vie actuellement, c’est que la science recueille des connaissances plus rapidement que la société n’amasse de sagesse. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.”,Isaac Asimov,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
459,"Translate the following quote:

“When I have a little money, I buy books; and if I have any left, I buy food and clothes.”

Translation:","Chinese Translation:
“当我有一点钱时，我买书；如果还剩下一些，我就用来买食物和衣服。”

French Translation:
« Quand j'ai un peu d'argent, j'achète des livres ; et s'il m'en reste, j'achète de la nourriture et des vêtements. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“When I have a little money, I buy books; and if I have any left, I buy food and clothes.”",Desiderius Erasmus Roterodamus,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1363,"Translate the following quote:

“Why were you lurking under our window?""""Yes - yes, good point, Petunia! What were you doing under our windows, boy?""""Listening to the news,"" said Harry in a resigned voice.His aunt and uncle exchanged looks of outrage.""Listening to the news! Again?""""Well, it changes every day, you see,"" said Harry.”

Translation:","Below are the translations into Chinese and French.

─────────────────────────────  
Chinese Translation:

“你为什么躲在我们的窗户下？”  
“对——对，Petunia说得好！孩子，你在我们窗户下做什么？”  
“听新闻，”哈利无奈地说道。  
他的姨妈和姨父互相交换了愤怒的目光。  
“听新闻！又来了？”  
“嗯，你看，每天都在变呢，”哈利说道。

─────────────────────────────  
French Translation:

« Pourquoi traînais-tu sous notre fenêtre ? »  
« Oui—oui, bon point, Petunia ! Que faisais-tu sous nos fenêtres, mon garçon ? »  
« J'écoute le journal, » dit Harry d'une voix résignée.  
Sa tante et son oncle échangèrent des regards indignés.  
« Écouter le journal ! Encore ? »  
« Eh bien, tu vois, ça change tous les jours, » dit Harry. ","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“Why were you lurking under our window?""""Yes - yes, good point, Petunia! What were you doing under our windows, boy?""""Listening to the news,"" said Harry in a resigned voice.His aunt and uncle exchanged looks of outrage.""Listening to the news! Again?""""Well, it changes every day, you see,"" said Harry.”","J.K. Rowling,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2136,"Translate the following quote:

“The things you used to own, now they own you.”

Translation:","Chinese: 你曾拥有的东西，如今却拥有了你。  
French: Les choses que tu possédais, maintenant elles te possèdent.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:","“The things you used to own, now they own you.”","Chuck Palahniuk,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
466,"Translate the following quote:

“How lucky I am to have known somebody and something that saying goodbye to is so damned awful.”

Translation:","Here are the translations:

Chinese:
  我多么幸运，曾认识那样的人和那样的事，而如今与他们告别却是如此该死的痛苦。

French:
  Que j'ai de la chance d'avoir connu quelqu'un et quelque chose, alors que leur dire adieu est d'une horreur sacrément terrible.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“How lucky I am to have known somebody and something that saying goodbye to is so damned awful.”,"Evans G. Valens,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1579,"Translate the following quote:

“The snake which cannot cast its skin has to die. As well the minds which are prevented from changing their opinions; they cease to be mind.”

Translation:","Chinese:
不能蜕皮的蛇必定会死；同样，那些被阻止改变看法的心灵也就不再具有思维之质。

French:
Le serpent qui ne peut pas se défaire de sa peau doit mourir. De même, les esprits empêchés de modifier leurs opinions cessent d'être de véritables esprits.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“The snake which cannot cast its skin has to die. As well the minds which are prevented from changing their opinions; they cease to be mind.”,Friedrich Nietzsche,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
2215,"Translate the following quote:

“The advantage of a bad memory is that one enjoys several times the same good things for the first time.”

Translation:","Chinese:
记忆力差的好处在于，每次你都能像第一次那样享受那些美好的事物。

French:
L'avantage d'une mauvaise mémoire, c'est qu'on peut savourer à maintes reprises les mêmes bonnes choses comme si c'était la première fois.","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“The advantage of a bad memory is that one enjoys several times the same good things for the first time.”,Friedrich Nietzsche,2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
1095,"Translate the following quote:

“Learn to light a candle in the darkest moments of someoneâ€™s life. Be the light that helps others see; it is what gives life its deepest significance.”

Translation:","Chinese:
“学会在别人生命中最黑暗的时刻点燃一支蜡烛。成为那道帮助他人看见的光；那正是赋予生命最深刻意义的所在。”

French:
« Apprenez à allumer une chandelle dans les moments les plus sombres de la vie de quelqu’un. Soyez la lumière qui aide les autres à voir ; c’est ce qui confère à la vie sa signification la plus profonde. »","{prompt}

Translation:","Translate the following quote into Chinese and French:

{prompt}

Translation:",“Learn to light a candle in the darkest moments of someoneâ€™s life. Be the light that helps others see; it is what gives life its deepest significance.”,"Roy T. Bennett,",2,1.0,"You are an impartial expert judge tasked with evaluating whether an English quote has been accurately and faithfully translated into both Chinese and French.

Input:
- Quote: The original English text.
- Translation: The provided translation in Chinese and French.

Evaluation Criteria:
- Meaning Preservation: Does the translation faithfully capture the meaning and intent of the original quote?
- Language Coverage: Does the translation include both Chinese and French?
- Accuracy: Are the translations reasonable and natural, not nonsensical or incorrect?

Scoring:
- Assign one numeric score based on overall quality:
  0 = Meaning not preserved, or neither Chinese nor French is included.
  1 = Meaning preserved but only one language (Chinese or French) is included.
  2 = Meaning preserved with both Chinese and French included.

Output:
- Provide only the numeric score (0-2).
","[Quote]
{prompt}

[Translation]
{completion}

Score: "
